09:58:58.153 [http-nio-8018-exec-6] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'globalExceptionHandler'
09:58:58.171 [http-nio-8018-exec-6] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Failed to invoke @ExceptionHandler method: public com.sonymm.manager.core.Response com.sonymm.manager.web.exception.handler.GlobalExceptionHandler.exceptionHandler(java.lang.RuntimeException)
java.lang.NullPointerException: null
	at com.sonymm.manager.web.exception.handler.GlobalExceptionHandler.exceptionHandler(GlobalExceptionHandler.java:24)
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Inline Phrasal 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Style Sheets 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML 1.1 Document Model 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML Datatypes 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ENTITIES XHTML Character Entities 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Lists 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Block Phrasal 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Ruby 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Inline Style 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Embedded Object 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Document Structure 1.0//EN" "*"
[THYMELEAF]         * PUBLIC "-//W3C//ELEMENTS XHTML Tables 1.0//EN" "*"
[THYMELEAF]         * SYSTEM "about:legacy-compat"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-1.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-2.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-3.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-strict-thymeleaf-spring4-4.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-transitional-thymeleaf-spring4-4.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml1-frameset-thymeleaf-spring4-4.dtd"
[THYMELEAF]         * SYSTEM "http://www.thymeleaf.org/dtd/xhtml11-thymeleaf-spring4-4.dtd"
[THYMELEAF] * Dialect [2 of 3]: at.pollux.thymeleaf.shiro.dialect.ShiroDialect
[THYMELEAF]     * Prefix: "shiro"
[THYMELEAF]     * Processors matching nodes by element name [precedence]:
[THYMELEAF]         * "shiro-authenticated" [300]: at.pollux.thymeleaf.shiro.processor.element.AuthenticatedElementProcessor
[THYMELEAF]         * "shiro-guest" [300]: at.pollux.thymeleaf.shiro.processor.element.GuestElementProcessor
[THYMELEAF]         * "shiro-hasAnyRoles" [300]: at.pollux.thymeleaf.shiro.processor.element.HasAnyRolesElementProcessor
[THYMELEAF]         * "shiro-hasPermission" [300]: at.pollux.thymeleaf.shiro.processor.element.HasPermissionElementProcessor
[THYMELEAF]         * "shiro-hasRole" [300]: at.pollux.thymeleaf.shiro.processor.element.HasRoleElementProcessor
[THYMELEAF]         * "shiro-lacksPermission" [300]: at.pollux.thymeleaf.shiro.processor.element.LacksPermissionElementProcessor
[THYMELEAF]         * "shiro-lacksRole" [300]: at.pollux.thymeleaf.shiro.processor.element.LacksRoleElementProcessor
[THYMELEAF]         * "shiro-notAuthenticated" [300]: at.pollux.thymeleaf.shiro.processor.element.NotAuthenticatedElementProcessor
[THYMELEAF]         * "shiro-principal" [300]: at.pollux.thymeleaf.shiro.processor.element.PrincipalElementProcessor
[THYMELEAF]         * "shiro-user" [300]: at.pollux.thymeleaf.shiro.processor.element.UserElementProcessor
[THYMELEAF]         * "shiro:authenticated" [300]: at.pollux.thymeleaf.shiro.processor.element.AuthenticatedElementProcessor
[THYMELEAF]         * "shiro:guest" [300]: at.pollux.thymeleaf.shiro.processor.element.GuestElementProcessor
[THYMELEAF]         * "shiro:hasAnyRoles" [300]: at.pollux.thymeleaf.shiro.processor.element.HasAnyRolesElementProcessor
[THYMELEAF]         * "shiro:hasPermission" [300]: at.pollux.thymeleaf.shiro.processor.element.HasPermissionElementProcessor
[THYMELEAF]         * "shiro:hasRole" [300]: at.pollux.thymeleaf.shiro.processor.element.HasRoleElementProcessor
[THYMELEAF]         * "shiro:lacksPermission" [300]: at.pollux.thymeleaf.shiro.processor.element.LacksPermissionElementProcessor
[THYMELEAF]         * "shiro:lacksRole" [300]: at.pollux.thymeleaf.shiro.processor.element.LacksRoleElementProcessor
[THYMELEAF]         * "shiro:notAuthenticated" [300]: at.pollux.thymeleaf.shiro.processor.element.NotAuthenticatedElementProcessor
[THYMELEAF]         * "shiro:principal" [300]: at.pollux.thymeleaf.shiro.processor.element.PrincipalElementProcessor
[THYMELEAF]         * "shiro:user" [300]: at.pollux.thymeleaf.shiro.processor.element.UserElementProcessor
[THYMELEAF]     * Processors matching nodes by element attribute [precedence]:
[THYMELEAF]         * "data-shiro-authenticated" [300]: at.pollux.thymeleaf.shiro.processor.attribute.AuthenticatedAttrProcessor
[THYMELEAF]         * "data-shiro-guest" [300]: at.pollux.thymeleaf.shiro.processor.attribute.GuestAttrProcessor
[THYMELEAF]         * "data-shiro-hasanyroles" [300]: at.pollux.thymeleaf.shiro.processor.attribute.HasAnyRolesAttrProcessor
[THYMELEAF]         * "data-shiro-haspermission" [300]: at.pollux.thymeleaf.shiro.processor.attribute.HasPermissionAttrProcessor
[THYMELEAF]         * "data-shiro-hasrole" [300]: at.pollux.thymeleaf.shiro.processor.attribute.HasRoleAttrProcessor
[THYMELEAF]         * "data-shiro-lackspermission" [300]: at.pollux.thymeleaf.shiro.processor.attribute.LacksPermissionAttrProcessor
[THYMELEAF]         * "data-shiro-lacksrole" [300]: at.pollux.thymeleaf.shiro.processor.attribute.LacksRoleAttrProcessor
[THYMELEAF]         * "data-shiro-notauthenticated" [300]: at.pollux.thymeleaf.shiro.processor.attribute.NotAuthenticatedAttrProcessor
[THYMELEAF]         * "data-shiro-principal" [300]: at.pollux.thymeleaf.shiro.processor.attribute.PrincipalAttrProcessor
[THYMELEAF]         * "data-shiro-user" [300]: at.pollux.thymeleaf.shiro.processor.attribute.UserAttrProcessor
[THYMELEAF]         * "shiro:authenticated" [300]: at.pollux.thymeleaf.shiro.processor.attribute.AuthenticatedAttrProcessor
[THYMELEAF]         * "shiro:guest" [300]: at.pollux.thymeleaf.shiro.processor.attribute.GuestAttrProcessor
[THYMELEAF]         * "shiro:hasanyroles" [300]: at.pollux.thymeleaf.shiro.processor.attribute.HasAnyRolesAttrProcessor
[THYMELEAF]         * "shiro:haspermission" [300]: at.pollux.thymeleaf.shiro.processor.attribute.HasPermissionAttrProcessor
[THYMELEAF]         * "shiro:hasrole" [300]: at.pollux.thymeleaf.shiro.processor.attribute.HasRoleAttrProcessor
[THYMELEAF]         * "shiro:lackspermission" [300]: at.pollux.thymeleaf.shiro.processor.attribute.LacksPermissionAttrProcessor
[THYMELEAF]         * "shiro:lacksrole" [300]: at.pollux.thymeleaf.shiro.processor.attribute.LacksRoleAttrProcessor
[THYMELEAF]         * "shiro:notauthenticated" [300]: at.pollux.thymeleaf.shiro.processor.attribute.NotAuthenticatedAttrProcessor
[THYMELEAF]         * "shiro:principal" [300]: at.pollux.thymeleaf.shiro.processor.attribute.PrincipalAttrProcessor
[THYMELEAF]         * "shiro:user" [300]: at.pollux.thymeleaf.shiro.processor.attribute.UserAttrProcessor
[THYMELEAF]     * DOCTYPE translations:
[THYMELEAF]     * DOCTYPE resolution entries:
[THYMELEAF] * Dialect [3 of 3]: nz.net.ultraq.thymeleaf.LayoutDialect
[THYMELEAF]     * Prefix: "layout"
[THYMELEAF]     * Processors matching nodes by element attribute [precedence]:
[THYMELEAF]         * "data-layout-decorator" [0]: nz.net.ultraq.thymeleaf.decorators.DecoratorProcessor
[THYMELEAF]         * "data-layout-fragment" [1]: nz.net.ultraq.thymeleaf.fragments.FragmentProcessor
[THYMELEAF]         * "data-layout-include" [0]: nz.net.ultraq.thymeleaf.includes.IncludeProcessor
[THYMELEAF]         * "data-layout-replace" [0]: nz.net.ultraq.thymeleaf.includes.ReplaceProcessor
[THYMELEAF]         * "data-layout-title-pattern" [1]: nz.net.ultraq.thymeleaf.decorators.TitlePatternProcessor
[THYMELEAF]         * "layout:decorator" [0]: nz.net.ultraq.thymeleaf.decorators.DecoratorProcessor
[THYMELEAF]         * "layout:fragment" [1]: nz.net.ultraq.thymeleaf.fragments.FragmentProcessor
[THYMELEAF]         * "layout:include" [0]: nz.net.ultraq.thymeleaf.includes.IncludeProcessor
[THYMELEAF]         * "layout:replace" [0]: nz.net.ultraq.thymeleaf.includes.ReplaceProcessor
[THYMELEAF]         * "layout:title-pattern" [1]: nz.net.ultraq.thymeleaf.decorators.TitlePatternProcessor
[THYMELEAF]     * DOCTYPE translations:
[THYMELEAF]     * DOCTYPE resolution entries:
[THYMELEAF] TEMPLATE ENGINE CONFIGURED OK
06:25:16.829 [http-nio-8018-exec-2] INFO  org.thymeleaf.TemplateEngine - [THYMELEAF] TEMPLATE ENGINE INITIALIZED
06:25:17.027 [http-nio-8018-exec-2] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8018-exec-2] STARTING PROCESS OF TEMPLATE "login" WITH LOCALE zh_CN
06:25:17.031 [http-nio-8018-exec-2] DEBUG org.thymeleaf.TemplateRepository - [THYMELEAF][http-nio-8018-exec-2] Template "login" was correctly resolved as resource "classpath:/templates/login.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
06:25:17.097 [http-nio-8018-exec-2] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8018-exec-2] Starting process on template "login" using mode "HTML5"
06:25:17.370 [http-nio-8018-exec-2] DEBUG o.t.T.cache.EXPRESSION_CACHE - [THYMELEAF][CACHE_INITIALIZE] Initializing cache EXPRESSION_CACHE. Max size: 500. Soft references are used.
06:25:17.502 [http-nio-8018-exec-2] DEBUG o.s.u.c.s.ResourceBundleThemeSource - Theme created: name 'theme', basename [theme]
06:25:17.576 [http-nio-8018-exec-2] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8018-exec-2] Finished process on template "login" using mode "HTML5"
06:25:17.583 [http-nio-8018-exec-2] DEBUG org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8018-exec-2] FINISHED PROCESS AND OUTPUT OF TEMPLATE "login" WITH LOCALE zh_CN
06:25:17.583 [http-nio-8018-exec-2] DEBUG org.thymeleaf.TemplateEngine.TIMER - [THYMELEAF][http-nio-8018-exec-2][login][zh_CN][555639393][556] TEMPLATE "login" WITH LOCALE zh_CN PROCESSED IN 555639393 nanoseconds (approx. 556ms)
06:25:17.585 [http-nio-8018-exec-2] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@270d3295
06:25:17.633 [http-nio-8018-exec-7] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.connector.RequestFacade@270d3295
06:25:17.641 [http-nio-8018-exec-8] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2857d66a
06:25:17.692 [http-nio-8018-exec-9] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.connector.RequestFacade@44565f94
06:25:17.745 [http-nio-8018-exec-8] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@2857d66a
06:25:17.746 [http-nio-8018-exec-7] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@270d3295
06:25:17.748 [http-nio-8018-exec-9] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@44565f94
06:25:17.801 [http-nio-8018-exec-2] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.connector.RequestFacade@44565f94
06:25:17.802 [http-nio-8018-exec-1] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.connector.RequestFacade@270d3295
06:25:17.804 [http-nio-8018-exec-10] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2857d66a
06:25:17.826 [http-nio-8018-exec-1] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@270d3295
06:25:17.993 [http-nio-8018-exec-2] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@44565f94
06:25:18.017 [http-nio-8018-exec-10] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@2857d66a
06:25:26.867 [http-nio-8018-exec-5] DEBUG o.s.b.w.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.connector.RequestFacade@2857d66a
06:25:26.868 [http-nio-8018-exec-5] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'loginController'
06:25:26.894 [http-nio-8018-exec-5] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'loginAop'
06:25:26.894 [http-nio-8018-exec-5] INFO  com.sonymm.manager.web.aop.LoginAop - URL : http://localhost:8018/login
06:25:26.894 [http-nio-8018-exec-5] INFO  com.sonymm.manager.web.aop.LoginAop - HTTP_METHOD : POST
06:25:26.894 [http-nio-8018-exec-5] INFO  com.sonymm.manager.web.aop.LoginAop - IP : 0:0:0:0:0:0:0:1
06:25:26.894 [http-nio-8018-exec-5] INFO  com.sonymm.manager.web.aop.LoginAop - CLASS_METHOD : com.sonymm.manager.web.controller.LoginController.doLogin
06:25:26.894 [http-nio-8018-exec-5] INFO  com.sonymm.manager.web.aop.LoginAop - ARGS : [admin, 123456, {}]
06:43:22.557 [http-nio-8018-exec-5] DEBUG org.mybatis.spring.SqlSessionUtils - Creating a new SqlSession
06:43:22.569 [http-nio-8018-exec-5] DEBUG org.mybatis.spring.SqlSessionUtils - SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5d9b7ecb] was not registered for synchronization because synchronization is not active
06:43:22.677 [http-nio-8018-exec-5] DEBUG org.mybatis.spring.SqlSessionUtils - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5d9b7ecb]
06:43:22.695 [http-nio-8018-exec-5] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'globalExceptionHandler'
06:43:22.701 [http-nio-8018-exec-5] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Failed to invoke @ExceptionHandler method: public com.sonymm.manager.core.Response com.sonymm.manager.web.exception.handler.GlobalExceptionHandler.exceptionHandler(java.lang.RuntimeException)
java.lang.NullPointerException: null
	at com.sonymm.manager.web.exception.handler.GlobalExceptionHandler.exceptionHandler(GlobalExceptionHandler.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:220)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:116)
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:381)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:59)
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:136)
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:74)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1193)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1030)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:980)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:648)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:192)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
